Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1078360,-,-,-,43.65,-79.42,-5,109,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure,Global Horizontal UV Irradiance (280-400nm),Global Horizontal UV Irradiance (295-385nm),
2008,1,1,0,0,0,0,0,0,0,0,6,0,158.95000000000002,0,0.866,4.7,1.008,93,93.4,0,990,0.0000,0.0000,N/A
2008,1,1,0,30,0,0,0,0,0,0,6,0,159.31,0,0.866,5.2,1.006,93,93.35000000000001,0,990,0.0000,0.0000,N/A
2008,1,1,1,0,0,0,0,0,0,0,6,0,157.87,0,0.866,5.7,1.006,81.4,97.58,0,990,0.0000,0.0000,N/A
2008,1,1,1,30,0,0,0,0,0,0,6,0,154.95000000000002,0,0.866,6.300000000000001,0.997,81.4,97.5,0,990,0.0000,0.0000,N/A
2008,1,1,2,0,0,0,0,0,0,0,6,0,151.01,0,0.866,7,0.988,74.5,100,0,990,0.0000,0.0000,N/A
2008,1,1,2,30,0,0,0,0,0,0,6,0,146.42000000000002,0,0.866,7.5,0.996,74.5,100,0,990,0.0000,0.0000,N/A
2008,1,1,3,0,0,0,0,0,0,0,6,0,141.43,0,0.866,8.1,1.004,68.10000000000001,100,1,990,0.0000,0.0000,N/A
2008,1,1,3,30,0,0,0,0,0,0,6,0,136.21,0,0.866,8.6,1.039,68.10000000000001,100,1,990,0.0000,0.0000,N/A
2008,1,1,4,0,0,0,0,0,0,0,6,0,130.86,0,0.866,9.1,1.075,65.60000000000001,100,1,990,0.0000,0.0000,N/A
2008,1,1,4,30,0,0,0,0,0,0,6,0,125.45,0,0.866,9.1,1.104,65.60000000000001,100,0,990,0.0000,0.0000,N/A
